cell_line,DepMap_ID,Sanger_ID,tissue,hrdsum_broad,hrdsum_sanger_sangerwes,hrdsum_sanger_broadwes,hrdsum_summary
NCIH1436,ACH-000830,SIDM00697,Lung,21,18,23,17
NCIH1437,ACH-000589,SIDM00734,Lung,41,33,,34
NCIH146,ACH-000506,SIDM00698,Lung,42,30,,34
NCIH1563,ACH-000892,SIDM00751,Lung,29,19,,22
NCIH1568,ACH-000869,SIDM00750,Lung,42,32,,34
NCIH1573,ACH-000916,SIDM00749,Lung,37,37,,35
NCIH1581,ACH-000015,SIDM00748,Lung,22,13,,15
NCIH1618,ACH-000179,SIDM01675,Lung,29,,,24
NCIH1623,ACH-000744,SIDM00747,Lung,46,36,,38
NCIH1648,ACH-000766,SIDM00746,Lung,46,28,,34
NCIH1650,ACH-000035,SIDM00745,Lung,29,21,,22
NCIH1651,ACH-000893,SIDM00744,Lung,73,56,,60
NCIH1666,ACH-000448,SIDM00743,Lung,59,40,,46
NCIH1688,ACH-002170,SIDM00792,Lung,,41,,43
NCIH1693,ACH-000021,SIDM00742,Lung,47,35,,38
NCIH1694,ACH-000431,SIDM00741,Lung,35,45,,38
NCIH1703,ACH-000747,SIDM00740,Lung,33,25,,26
NCIH1734,ACH-000675,SIDM00739,Lung,49,34,,39
NCIH1755,ACH-000282,SIDM00738,Lung,28,20,,22
NCIH1770,ACH-001362,SIDM00737,Lung,,16,,15
NCIH1781,ACH-000379,SIDM00754,Lung,35,27,,28
NCIH1792,ACH-000496,SIDM00771,Lung,36,35,,34
NCIH1793,ACH-000888,SIDM00755,Lung,34,18,,23
NCIH1836,ACH-000559,SIDM00770,Lung,25,20,30,21
NCIH1838,ACH-000733,SIDM00769,Lung,62,55,,54
NCIH1869,ACH-000894,SIDM00768,Lung,30,14,,19
NCIH187,ACH-001136,SIDM00767,Lung,,29,,31
NCIH1876,ACH-000586,SIDM00766,Lung,36,,,30
NCIH1915,ACH-000434,SIDM00763,Lung,35,40,,36
NCIH1930,ACH-000870,SIDM01672,Lung,32,,,26
NCIH1944,ACH-000414,SIDM00762,Lung,7,5,24,9
NCIH196,ACH-000752,SIDM00761,Lung,42,25,,30
NCIH1963,ACH-000729,SIDM00760,Lung,23,13,,15
NCIH1975,ACH-000587,SIDM00759,Lung,35,28,,29
NCIH1993,ACH-001137,SIDM00758,Lung,,42,,44
NCIH2009,ACH-000886,SIDM00756,Lung,55,31,,40
NCIH2023,ACH-000781,SIDM00753,Lung,26,22,,22
NCIH2029,ACH-000298,SIDM00735,Lung,33,23,,26
NCIH2030,ACH-000521,SIDM00715,Lung,23,23,,21
NCIH2052,ACH-000153,SIDM00713,Pleura,28,28,,26
NCIH2066,ACH-000727,SIDM00711,Lung,63,55,,55
NCIH2073,ACH-000590,SIDM00757,Lung,54,,41,41
NCIH2081,ACH-000394,SIDM00710,Lung,35,22,,26
NCIH2085,ACH-000451,SIDM00709,Lung,27,25,,24
NCIH2087,ACH-000841,SIDM00708,Lung,26,25,,24
NCIH209,ACH-000290,SIDM00706,Lung,28,24,,24
NCIH2106,ACH-000904,SIDM01668,Lung,28,,,23
NCIH211,ACH-000639,SIDM00704,Lung,75,52,,60
NCIH2110,ACH-000929,SIDM00703,Lung,53,42,,44
NCIH2122,ACH-000311,SIDM00702,Lung,21,18,,18
NCIH2126,ACH-000785,SIDM00775,Lung,51,42,,44
NCIH2135,ACH-001363,SIDM00700,Lung,,43,,45
NCIH2141,ACH-001138,SIDM00699,Lung,29,27,,26
NCIH2170,ACH-000481,SIDM00716,Lung,19,15,,14
NCIH2171,ACH-000525,SIDM00733,Lung,31,26,,26
NCIH2172,ACH-000924,SIDM00926,Lung,54,26,59,43
NCIH2196,ACH-000399,SIDM00731,Lung,34,25,,27
NCIH2227,ACH-000610,SIDM00730,Lung,27,24,,24
NCIH2228,ACH-000447,SIDM00729,Lung,23,16,,16
NCIH226,ACH-000367,SIDM00139,Pleura,25,29,,26
NCIH2286,ACH-000912,SIDM00017,Lung,21,,23,16
NCIH2291,ACH-000718,SIDM00728,Lung,24,15,,16
NCIH23,ACH-000900,SIDM00138,Lung,54,39,,44
NCIH2342,ACH-000951,SIDM00727,Lung,69,47,,54
NCIH2347,ACH-000875,SIDM00726,Lung,22,20,,19
NCIH2405,ACH-000121,SIDM00724,Lung,29,27,,26
NCIH2444,ACH-000186,SIDM00723,Lung,21,19,,18
NCIH2452,ACH-000092,SIDM00722,Pleura,36,28,,30
NCIH250,ACH-002171,SIDM00721,Lung,,21,,21
NCIH28,ACH-000648,SIDM00720,Pleura,21,12,,14
NCIH292,ACH-001075,SIDM00493,Lung,11,17,,13
NCIH3122,ACH-000337,SIDM00137,Lung,,33,,35
NCIH322,ACH-000837,SIDM00117,Lung,51,40,,42
NCIH3255,ACH-000109,SIDM00046,Lung,48,41,,42
NCIH345,ACH-001364,SIDM00719,Lung,,23,,24
NCIH358,ACH-000860,SIDM00718,Lung,32,27,,27
NCIH378,ACH-002173,SIDM00915,Lung,,24,,25
NCIH441,ACH-000638,SIDM00925,Lung,43,26,,32
NCIH446,ACH-000800,SIDM00965,Lung,37,31,,32
NCIH460,ACH-000463,SIDM00144,Lung,20,13,,14
NCIH508,ACH-000360,SIDM00777,Bowel,21,17,,17
NCIH510,ACH-000871,SIDM00927,Lung,48,35,,39
NCIH513,ACH-002335,SIDM00114,Lung,,27,,28
NCIH520,ACH-000395,SIDM01130,Lung,54,38,,43
NCIH522,ACH-000343,SIDM00116,Lung,24,21,,20
NCIH524,ACH-000816,SIDM01129,Lung,18,18,,16
NCIH526,ACH-000767,SIDM01128,Lung,34,36,,33
NCIH596,ACH-000628,SIDM01127,Lung,22,18,,18
NCIH64,ACH-001599,SIDM01126,Lung,,38,,40
NCIH647,ACH-000378,SIDM01125,Lung,33,30,,30
NCIH650,ACH-000945,SIDM01124,Lung,54,34,,41
NCIH660,ACH-000177,SIDM01123,Prostate,41,29,46,36
NCIH661,ACH-000853,SIDM01122,Lung,47,37,,40
NCIH684,ACH-000089,SIDM01665,Bowel,,,23,16
NCIH69,ACH-000358,SIDM01121,Lung,25,19,,20
NCIH716,ACH-000491,SIDM00779,Bowel,26,25,,24
NCIH720,ACH-002174,SIDM01120,Lung,,35,,37
NCIH727,ACH-000775,SIDM01119,Lung,46,32,,36
NCIH740,ACH-002175,SIDM01118,Lung,,18,,18
NCIH747,ACH-000403,SIDM00778,Bowel,16,8,,10
NCIH748,ACH-002176,SIDM01117,Lung,,33,,35
NCIH810,ACH-000789,SIDM01116,Lung,43,37,,38
NCIH82,ACH-000355,SIDM01131,Lung,19,20,,18
NCIH835,ACH-002177,SIDM01133,Lung,,24,,25
NCIH838,ACH-000416,SIDM01150,Lung,42,31,,34
NCIH841,ACH-000292,SIDM01134,Lung,20,19,,18
NCIH847,ACH-001365,SIDM01149,Lung,,16,,15
NCIH854,ACH-000710,,Bowel,33,,,27
NCIH889,ACH-000297,SIDM01739,Lung,32,,30,24
NCIH929,ACH-000050,SIDM01148,Lymphoid,23,25,,22
NCIN87,ACH-000427,SIDM01147,Esophagus/Stomach,32,29,,28
NCO2,ACH-000076,SIDM01756,Myeloid,17,,22,14
NEC8,ACH-002288,SIDM00243,Testis,,40,,42
NH12,ACH-001603,SIDM00577,Peripheral Nervous System,,10,,9
NH6,ACH-000203,SIDM01391,Peripheral Nervous System,7,,13,6
NIHOVCAR3,ACH-000001,SIDM00105,Ovary/Fallopian Tube,35,34,,32
NK92MI,ACH-002289,SIDM01201,Lymphoid,,20,,20
NKM1,ACH-002290,SIDM00576,Myeloid,,12,,11
NMCG1,ACH-000200,SIDM00575,CNS/Brain,12,12,,10
NO10,ACH-001605,SIDM00574,CNS/Brain,,11,,10
NO11,ACH-001606,SIDM00573,CNS/Brain,,22,,22
NOMO1,ACH-000168,SIDM00580,Myeloid,10,12,,10
NOS1,ACH-002067,SIDM00242,Bone,,47,,49
NUDHL1,ACH-000388,SIDM01780,Lymphoid,10,,11,7
NUDUL1,ACH-000287,SIDM00443,Lymphoid,17,13,,12
NUGC2,ACH-000761,SIDM01779,Esophagus/Stomach,38,,30,28
NUGC3,ACH-000911,SIDM00572,Esophagus/Stomach,18,29,,22
NUGC4,ACH-000674,SIDM00570,Esophagus/Stomach,11,12,19,11
NY,ACH-002178,SIDM00569,Bone,,57,,58
OACM51,ACH-001368,SIDM00444,Esophagus/Stomach,,16,,15
OACP4C,ACH-002292,SIDM00445,Esophagus/Stomach,,40,,42
OAW28,ACH-000116,SIDM00481,Ovary/Fallopian Tube,72,47,,56
OAW42,ACH-000704,SIDM00480,Ovary/Fallopian Tube,35,33,,32
OC314,ACH-000962,SIDM00220,Ovary/Fallopian Tube,8,12,,8
OC316,ACH-001145,SIDM00219,Ovary/Fallopian Tube,8,,,6
OCIAML2,ACH-000113,SIDM00446,Myeloid,17,12,,12
OCIAML3,ACH-000336,SIDM00462,Myeloid,13,10,,10
OCIAML5,ACH-000065,SIDM00461,Myeloid,11,5,24,10
OCILY10,ACH-001146,SIDM01883,Lymphoid,24,,,19
OCILY19,ACH-000124,SIDM00460,Lymphoid,8,6,9,5
OCILY3,ACH-000158,SIDM01778,Lymphoid,38,,28,26
OCILY7,ACH-001617,SIDM00459,Lymphoid,,4,,4
OCIM1,ACH-000751,SIDM00458,Myeloid,33,29,38,30
OCUBM,ACH-002179,SIDM00241,Breast,,50,,52
OCUM1,ACH-000247,SIDM00568,Esophagus/Stomach,15,11,,11
OE19,ACH-000679,SIDM00479,Esophagus/Stomach,55,35,,42
OE21,ACH-000544,SIDM00478,Esophagus/Stomach,35,41,,36
OE33,ACH-000383,SIDM00477,Esophagus/Stomach,31,29,,28
OMC1,ACH-002180,SIDM00240,Cervix,,18,,18
ONCODG1,ACH-000013,SIDM00093,Ovary/Fallopian Tube,41,,33,30
ONS76,ACH-000776,SIDM00567,CNS/Brain,35,26,,28
OPM2,ACH-000024,SIDM00457,Lymphoid,24,24,,22
OSC19,ACH-001625,SIDM00566,Head and Neck,,27,,28
OSC20,ACH-001626,SIDM00565,Head and Neck,,34,,36
OSRC2,ACH-000159,SIDM00239,Kidney,6,14,,9
OUMS23,ACH-000296,SIDM00036,Bowel,32,,,26
OUMS27,ACH-001150,SIDM01872,Bone,21,,,17
OV17R,ACH-001373,SIDM00476,Ovary/Fallopian Tube,,27,,28
OV56,ACH-000091,SIDM00475,Ovary/Fallopian Tube,21,10,,13
OV7,ACH-000688,SIDM00474,Ovary/Fallopian Tube,16,16,,14
OV90,ACH-000291,SIDM01141,Ovary/Fallopian Tube,27,17,26,19
OVCA420,ACH-002181,SIDM00967,Ovary/Fallopian Tube,,25,,26
OVCA433,ACH-002182,SIDM00966,Ovary/Fallopian Tube,,17,,17
OVCAR4,ACH-000617,SIDM00092,Ovary/Fallopian Tube,66,56,,57
OVCAR5,ACH-001151,SIDM00091,Ovary/Fallopian Tube,,19,,19
OVCAR8,ACH-000696,SIDM00090,Ovary/Fallopian Tube,84,62,,68
OVISE,ACH-000527,SIDM00564,Ovary/Fallopian Tube,23,17,,18
OVK18,ACH-000947,SIDM00238,Ovary/Fallopian Tube,2,1,,2
OVKATE,ACH-000443,SIDM00466,Ovary/Fallopian Tube,61,45,,50
OVMANA,ACH-000646,SIDM01378,Ovary/Fallopian Tube,27,,40,28
OVMIU,ACH-002183,SIDM00465,Ovary/Fallopian Tube,,7,,6
OVSAHO,ACH-000409,SIDM01377,Ovary/Fallopian Tube,41,,40,34
OVTOKO,ACH-000663,SIDM00425,Ovary/Fallopian Tube,14,15,23,14
P12ICHIKAWA,ACH-000372,SIDM00463,Lymphoid,13,9,,9
P30OHK,ACH-002059,SIDM00364,Lymphoid,,6,,5
P31FUJ,ACH-000770,SIDM00363,Myeloid,20,13,,14
P32ISH,ACH-002293,SIDM00362,Lymphoid,,14,,13
P3HR1,ACH-000707,SIDM01254,Lymphoid,8,,8,5
PA1,ACH-001374,SIDM01140,Ovary/Fallopian Tube,,0,,0
PANC0203,ACH-000042,SIDM01139,Pancreas,25,30,38,28
PANC0213,ACH-000031,SIDM01325,Pancreas,29,,49,34
PANC0327,ACH-000139,SIDM01138,Pancreas,34,32,,31
PANC0403,ACH-000235,SIDM01137,Pancreas,12,14,22,12
PANC0504,ACH-000093,SIDM01777,Pancreas,8,,23,11
PANC0813,ACH-000417,SIDM01136,Pancreas,29,18,,21
PANC1,ACH-000164,SIDM00610,Pancreas,33,,,27
PANC1005,ACH-000060,SIDM01135,Pancreas,26,22,,22
PATU8902,ACH-000599,SIDM00455,Pancreas,47,26,30,30
PATU8988S,ACH-000022,SIDM00452,Pancreas,38,,,32
PATU8988T,ACH-000023,SIDM00453,Pancreas,32,29,,28
PC14,ACH-000030,SIDM00237,Lung,55,59,,54
PC3,ACH-000090,SIDM00088,Prostate,39,45,,40
PCI15A,ACH-002294,SIDM00270,Head and Neck,,49,,51
PCI30,ACH-002295,SIDM00044,Head and Neck,,40,,42
PCI38,ACH-002296,SIDM00155,Head and Neck,,32,,34
PCI4B,ACH-002297,SIDM00043,Head and Neck,,17,,17
PCI6A,ACH-002298,SIDM00115,Head and Neck,,24,,25
PCM6,ACH-001162,SIDM01776,Lymphoid,21,,26,18
PECAPJ15,ACH-000619,SIDM00473,Head and Neck,39,,,33
PECAPJ34CLONEC12,ACH-000606,SIDM01324,Head and Neck,28,,,23
PECAPJ41CLONED2,ACH-000732,SIDM01323,Head and Neck,28,,20,18
PECAPJ49,ACH-000735,SIDM01322,Head and Neck,32,,31,26
PEER,ACH-000519,SIDM00991,Lymphoid,22,,18,14
PEO1,ACH-001630,SIDM00472,Ovary/Fallopian Tube,,59,,60
PF382,ACH-000937,SIDM00451,Lymphoid,5,7,,5
PFEIFFER,ACH-000140,SIDM01775,Lymphoid,13,,11,8
PFSK1,ACH-001711,SIDM01132,CNS/Brain,,3,,3
PK1,ACH-000307,SIDM01321,Pancreas,40,,46,38
PK45H,ACH-000468,SIDM01320,Pancreas,35,,37,30
PK59,ACH-000205,SIDM01774,Pancreas,41,,49,40
PL18,ACH-002185,SIDM00054,Pancreas,,17,,17
PL21,ACH-000218,SIDM00450,Myeloid,11,6,24,10
PL4,ACH-002186,SIDM00042,Pancreas,,32,,34
PL45,ACH-001171,SIDM01115,Pancreas,25,,,20
PLCPRF5,ACH-001318,SIDM01318,Liver,37,,45,36
PSN1,ACH-000320,SIDM00469,Pancreas,37,30,,32
PWR1E,ACH-001383,SIDM01114,Prostate,,7,,6
QGP1,ACH-000347,SIDM00360,Pancreas,38,36,,35
QIMRWIL,ACH-002299,SIDM00467,Myeloid,,4,,4
RAJI,ACH-000654,SIDM00844,Lymphoid,8,10,,8
RAMOS2G64C10,ACH-002300,SIDM01247,Lymphoid,,15,,14
RCC10RGB,ACH-000189,SIDM00235,Kidney,14,11,,10
RCC4,ACH-001175,SIDM01851,Kidney,14,,,11
RCCAB,ACH-002187,SIDM00821,Kidney,,17,,17
RCCER,ACH-002188,SIDM00820,Kidney,,8,,7
RCCFG2,ACH-002189,SIDM00819,Kidney,,3,,3
RCCJF,ACH-002190,SIDM00818,Kidney,,10,,9
RCCJW,ACH-002191,SIDM00817,Kidney,,9,,8
RCCMF,ACH-002192,SIDM00816,Kidney,,17,,17
RCHACV,ACH-000922,SIDM00449,Lymphoid,4,3,,3
RCK8,ACH-001638,SIDM00448,Lymphoid,,16,,15
RCM1,ACH-000565,SIDM00359,Bowel,21,18,,18
RD,ACH-000169,SIDM00847,Soft Tissue,25,22,,21
RDES,ACH-000041,SIDM01316,Bone,13,,20,12
REC1,ACH-000068,SIDM01773,Lymphoid,45,,,38
REH,ACH-000960,SIDM00447,Lymphoid,18,4,,9
RERFGC1B,ACH-000144,SIDM00358,Esophagus/Stomach,62,42,,48
RERFLCAD1,ACH-000791,SIDM01331,Lung,22,,,18
RERFLCAD2,ACH-000774,SIDM01332,Lung,49,,,42
RERFLCAI,ACH-000261,SIDM00307,Lung,37,,,31
RERFLCFM,ACH-002193,SIDM00357,Lung,,15,,14
RERFLCKJ,ACH-000482,SIDM00356,Lung,37,28,,30
RERFLCMS,ACH-000062,SIDM00355,Lung,18,24,,20
RERFLCSQ1,ACH-000442,SIDM00354,Lung,27,21,,22
RF48,ACH-002301,SIDM01092,Lymphoid,,7,,6
RH1,ACH-002194,SIDM00427,Bone,,32,,34
RH18,ACH-000689,SIDM00454,Soft Tissue,17,9,,10
RH30,ACH-000833,,Soft Tissue,65,,,56
RH41,ACH-000100,SIDM00426,Soft Tissue,46,46,,44
RI1,ACH-000398,SIDM01858,Lymphoid,14,,,11
RKN,ACH-000505,SIDM00353,Soft Tissue,44,27,47,36
RKO,ACH-000943,SIDM01090,Bowel,11,8,,8
RL,ACH-000371,SIDM01089,Lymphoid,13,8,,8
RL952,ACH-000965,SIDM01088,Uterus,7,6,,5
RMGI,ACH-000719,SIDM00352,Ovary/Fallopian Tube,37,23,,28
RMUGS,ACH-000701,SIDM01347,Ovary/Fallopian Tube,30,,27,22
RO82W1,ACH-001384,SIDM00218,Thyroid,,6,,5
ROS50,ACH-001639,SIDM00415,Lymphoid,,3,,3
RPMI6666,ACH-001182,SIDM00813,Lymphoid,,0,,0
RPMI7951,ACH-000348,SIDM01087,Skin,22,7,,12
RPMI8226,ACH-000817,SIDM00087,Lymphoid,36,30,,31
RPMI8402,ACH-000636,SIDM00403,Lymphoid,17,11,28,15
RPMI8866,ACH-002302,SIDM00482,Myeloid,,8,,7
RS411,ACH-000874,SIDM01086,Lymphoid,6,6,,5
RS5,ACH-000531,SIDM01772,Non-Cancerous,,,8,4
RT112,ACH-000473,SIDM00402,Bladder/Urinary Tract,21,17,,17
RT11284,ACH-001183,SIDM01202,Bladder/Urinary Tract,25,,,20
RT4,ACH-000242,SIDM01085,Bladder/Urinary Tract,12,11,,10
RVH421,ACH-000614,SIDM00401,Skin,20,15,,15
RXF393,ACH-002195,SIDM00086,Kidney,,21,,21
S117,ACH-000037,SIDM00035,Soft Tissue,31,30,,28
SAOS2,ACH-000410,SIDM01084,Bone,,36,,38
SAT,ACH-001641,SIDM00350,Head and Neck,,36,,38
SBC1,ACH-002196,SIDM00365,Lung,,25,,26
SBC3,ACH-002197,SIDM00367,Lung,,8,,7
SBC5,ACH-000670,SIDM00368,Lung,33,35,,32
SC1,ACH-002392,SIDM00400,Lymphoid,,8,,7
SCABER,ACH-000839,SIDM00032,Bladder/Urinary Tract,24,17,,18
SCC15,ACH-000254,SIDM01083,Head and Neck,36,36,,34
SCC25,ACH-000188,SIDM01082,Head and Neck,37,29,,31
SCC3,ACH-001642,SIDM00384,Lymphoid,,29,,31
SCC4,ACH-000238,SIDM01081,Head and Neck,51,39,,42
SCC9,ACH-000181,SIDM01080,Head and Neck,38,29,,32
SCH,ACH-002198,SIDM00383,Other,,46,,48
SCLC21H,ACH-000659,SIDM00029,Lung,29,,,24
SEM,ACH-000782,SIDM01424,Lymphoid,4,,4,2
SET2,ACH-000195,SIDM00397,Myeloid,16,,,13
SF126,ACH-000609,SIDM00382,CNS/Brain,14,11,,10
SF268,ACH-000655,SIDM00085,CNS/Brain,,32,,34
SF295,ACH-000376,SIDM00084,CNS/Brain,11,8,17,9
SF539,ACH-000273,SIDM00083,CNS/Brain,,25,,26
SH10TC,ACH-000764,SIDM01343,Esophagus/Stomach,48,,45,40
SH4,ACH-000441,SIDM01079,Skin,14,10,,10
SHP77,ACH-000790,SIDM01078,Lung,42,52,,44
SHSY5Y,ACH-001188,SIDM01236,Peripheral Nervous System,11,,,9
SIGM5,ACH-000112,SIDM00396,Myeloid,5,1,10,3
SIHA,ACH-000556,SIDM01093,Cervix,,35,,37
SIMA,ACH-000099,SIDM00395,Peripheral Nervous System,5,6,11,5
SISO,ACH-001650,SIDM00394,Cervix,,25,,26
SJRH30,ACH-001189,SIDM01095,Soft Tissue,57,39,,45
SJSA1,ACH-000748,SIDM01112,Bone,13,16,,12
SKBR3,ACH-000017,SIDM00897,Breast,48,,,41
SKCO1,ACH-000400,SIDM01096,Bowel,45,38,46,40
SKES1,ACH-000087,SIDM01111,Bone,3,2,,2
SKGIIIA,ACH-002020,SIDM00381,Cervix,,20,,20
SKGT2,ACH-001653,SIDM00393,Esophagus/Stomach,,38,,40
SKGT4,ACH-001654,SIDM00483,Esophagus/Stomach,,17,,17
SKHEP1,ACH-000361,SIDM01110,Liver,19,18,,16
SKLMS1,ACH-000145,SIDM01109,Soft Tissue,16,21,,17
SKLU1,ACH-000309,SIDM01108,Lung,37,22,,26
SKM1,ACH-000373,SIDM00380,Myeloid,10,12,,10
SKMEL1,ACH-000465,SIDM01107,Skin,23,14,,16
SKMEL2,ACH-001190,SIDM00082,Skin,11,11,,10
SKMEL24,ACH-000822,SIDM01106,Skin,15,11,,11
SKMEL28,ACH-000615,SIDM00081,Skin,34,31,,30
SKMEL3,ACH-000423,SIDM01105,Skin,13,18,,14
SKMEL30,ACH-000810,SIDM00392,Skin,22,15,,16
SKMEL31,ACH-000640,SIDM01104,Skin,13,14,19,12
SKMEL5,ACH-000730,SIDM00080,Skin,28,23,,24
SKMES1,ACH-000665,SIDM01103,Lung,46,28,,34
SKMG1,ACH-002304,SIDM00379,CNS/Brain,,21,,21
SKMM2,ACH-000363,SIDM00391,Lymphoid,22,23,,21
SKN,ACH-001655,SIDM00377,Uterus,,12,,11
SKN3,ACH-002305,SIDM00375,Head and Neck,,37,,39
SKNAS,ACH-000260,SIDM01101,Peripheral Nervous System,28,20,,22
SKNBE2,ACH-000312,SIDM00894,Peripheral Nervous System,9,,,7
SKNDZ,ACH-000366,SIDM01100,Peripheral Nervous System,17,21,,17
SKNEP1,ACH-001192,SIDM00027,Bone,,15,,14
SKNFI,ACH-000341,SIDM01099,Peripheral Nervous System,19,15,,14
SKNMC,ACH-000039,SIDM00634,Bone,9,,11,6
SKNSH,ACH-000149,SIDM01098,Peripheral Nervous System,9,9,,8
SKOV3,ACH-000811,SIDM00079,Ovary/Fallopian Tube,15,18,,15
SKPNDW,ACH-001193,SIDM01097,CNS/Brain,,9,,8
SKRC31,ACH-001194,SIDM01839,Kidney,19,,,15
SKUT1,ACH-000939,SIDM01113,Uterus,5,1,,2
SLR20,ACH-000127,SIDM01341,Bladder/Urinary Tract,32,,,26
SLR21,ACH-000016,SIDM01862,Kidney,8,,,6
SLR24,ACH-000272,SIDM01339,Kidney,14,,,11
SLR25,ACH-000300,SIDM01861,Kidney,31,,,25
SLR26,ACH-000600,SIDM01338,Kidney,59,,,51
SLVL,ACH-002062,SIDM00374,Lymphoid,,15,,14
SN12C,ACH-002199,SIDM00094,Kidney,,29,,31
SNB19,ACH-001198,SIDM00109,CNS/Brain,17,,,13
SNB75,ACH-000504,SIDM00095,CNS/Brain,,9,,8
SNGM,ACH-000974,SIDM00373,Uterus,3,1,15,4
SNU1,ACH-000932,SIDM01146,Esophagus/Stomach,2,2,,2
SNU1033,ACH-000286,SIDM00192,Bowel,,,25,18
SNU1040,ACH-000999,SIDM00217,Bowel,2,0,,1
SNU1041,ACH-000618,SIDM00173,Head and Neck,,,41,36
SNU1066,ACH-000682,SIDM00170,Head and Neck,,,39,34
SNU1076,ACH-000549,SIDM00168,Head and Neck,20,,33,22
SNU1077,ACH-000302,SIDM00166,Uterus,42,,35,32
SNU1079,ACH-000209,SIDM00164,Biliary Tract,14,,25,14
SNU1105,ACH-000368,SIDM01336,CNS/Brain,9,,13,7
SNU119,ACH-000635,SIDM01771,Ovary/Fallopian Tube,84,,,73
SNU1196,ACH-000461,SIDM00163,Biliary Tract,28,,35,26
SNU1197,ACH-000412,SIDM00171,Bowel,10,,12,7
SNU1214,ACH-000715,SIDM00167,Head and Neck,38,,39,33
SNU1272,ACH-000513,SIDM01335,Kidney,19,,15,12
SNU16,ACH-000581,SIDM01145,Esophagus/Stomach,23,13,,15
SNU175,ACH-000989,SIDM00216,Bowel,2,2,8,3
SNU182,ACH-000483,SIDM01151,Liver,65,48,,53
SNU201,ACH-000623,SIDM00158,CNS/Brain,2,,12,4
SNU213,ACH-000266,SIDM01372,Pancreas,20,,19,14
SNU216,ACH-000466,SIDM01393,Esophagus/Stomach,24,,24,18
SNU245,ACH-000268,SIDM00162,Biliary Tract,14,,20,12
SNU283,ACH-000708,SIDM00215,Bowel,8,16,25,13
SNU308,ACH-000141,SIDM00161,Biliary Tract,35,,34,28
SNU324,ACH-000933,SIDM01451,Pancreas,9,,9,6
SNU349,ACH-000907,SIDM01394,Kidney,4,,17,6
SNU387,ACH-000478,SIDM01180,Liver,32,24,,26
SNU398,ACH-000221,SIDM01181,Liver,47,30,,36
SNU407,ACH-000955,SIDM00214,Bowel,9,4,,6
SNU410,ACH-000517,SIDM01449,Pancreas,40,,24,25
SNU423,ACH-000493,SIDM01199,Liver,33,26,,27
SNU449,ACH-000420,SIDM01194,Liver,30,19,,22
SNU46,ACH-000500,SIDM01448,Head and Neck,54,,38,39
SNU466,ACH-000289,SIDM01447,CNS/Brain,7,,12,6
SNU475,ACH-000422,SIDM01196,Liver,45,33,,36
SNU478,ACH-000377,SIDM00160,Ampulla of Vater,19,,22,15
SNU489,ACH-000543,SIDM01446,CNS/Brain,16,,9,8
SNU5,ACH-000303,SIDM01144,Esophagus/Stomach,34,31,,30
SNU503,ACH-000683,SIDM00497,Bowel,49,,49,44
SNU520,ACH-000908,SIDM01770,Esophagus/Stomach,2,,9,3
SNU601,ACH-000736,SIDM01445,Esophagus/Stomach,39,,31,29
SNU61,ACH-000532,SIDM00194,Bowel,30,23,31,25
SNU620,ACH-000325,SIDM01781,Esophagus/Stomach,16,,22,14
SNU626,ACH-000370,SIDM01444,CNS/Brain,8,,24,12
SNU668,ACH-000344,SIDM01443,Esophagus/Stomach,37,,28,26
SNU685,ACH-000407,SIDM00165,Uterus,62,,50,50
SNU719,ACH-000898,SIDM01450,Esophagus/Stomach,16,,17,12
SNU738,ACH-000807,SIDM01442,CNS/Brain,50,,32,34
SNU761,ACH-000537,SIDM01439,Liver,25,,21,17
SNU8,ACH-000460,SIDM01437,Ovary/Fallopian Tube,15,,,12
SNU81,ACH-000991,SIDM00193,Bowel,0,1,,0
SNU840,ACH-000280,SIDM01436,Ovary/Fallopian Tube,38,,,32
SNU869,ACH-000182,SIDM00159,Ampulla of Vater,,,23,16
SNU878,ACH-000686,SIDM01435,Liver,17,,27,16
SNU886,ACH-000316,SIDM01434,Liver,18,,16,12
SNU899,ACH-000692,SIDM00169,Head and Neck,24,,41,28
SNUC1,ACH-000722,SIDM01197,Bowel,24,23,,22
SNUC2A,ACH-000967,SIDM00780,Bowel,14,,11,8
SNUC2B,ACH-001199,SIDM00781,Bowel,,10,,9
SNUC4,ACH-000959,SIDM00500,Bowel,8,,6,4
SNUC5,ACH-000970,SIDM00498,Bowel,10,6,,6
SQ1,ACH-000553,SIDM01767,Lung,41,,30,28
SR786,ACH-000338,SIDM00096,Lymphoid,25,2,,11
ST486,ACH-000567,SIDM01198,Lymphoid,10,12,,10
STS0421,ACH-002306,SIDM00041,Esophagus/Stomach,,17,,17
SU8686,ACH-000114,SIDM01188,Pancreas,27,16,,18
SUDHL1,ACH-000664,SIDM00390,Lymphoid,28,29,,27
SUDHL10,ACH-000271,SIDM00389,Lymphoid,13,13,14,10
SUDHL16,ACH-002307,SIDM00404,Lymphoid,,18,,18
SUDHL4,ACH-000365,SIDM00405,Lymphoid,21,16,20,15
SUDHL5,ACH-000660,SIDM00406,Lymphoid,13,8,19,10
SUDHL6,ACH-000611,SIDM00407,Lymphoid,22,16,16,14
SUDHL8,ACH-000656,SIDM00423,Lymphoid,16,12,23,13
SUIT2,ACH-000652,SIDM00371,Pancreas,42,32,,34
SUPB15,ACH-000059,SIDM01176,Lymphoid,11,10,,9
SUPB8,ACH-002308,SIDM01177,Lymphoid,,1,,1
